id,concept_class_id,concept_class_name,concept_class_concept_id
1,Qualifier Value,Qualifier Value,44819021
2,Quality Metric,Quality Metric,44819092
3,Race,Race,44819030
4,Read,Read,44819273
5,Record Artifact,Record Artifact,44818999
6,Relationship,OMOP Relationship,44819274
7,Respiratory Disease,Diseases of the respiratory system,44819176
8,Revenue Code,Revenue Code,44819075
9,Skin Disease,Diseases of the skin and subcutaneous tissue,44819178
10,SMQ,Standardized Meddra Query,44819060
11,SOC,System Organ Class,44819037
12,Social Context,Social Context,44819022
13,Soft Tissue Disease,Diseases of the musculoskeletal system and connective tissue,44819179
14,Special Code,Codes for special purposes,44819236
15,Special Concept,Special Concept,44819046
16,Specialty,Specialty,44819016
17,Specimen,Specimen,44819055
18,SPL,SPL,44819276
19,Staging / Scales,Staging And Scales,44819010
20,Standard Unit,Standard Unit,44819073
21,Substance,Substance,44819050
22,Symptom,Symptom,44819184
23,Therap Subgroup,2nd Level - Therapeutic Subgroup,44819088
24,Therapeutic Class,Therapeutic Class,44818995
25,Undefined,Undefined,44819044
26,Unit,Unit,44819072
27,VA Class,VA Class,44819277
28,VA Product,VA Product,44819278
29,Visit Type,Visit Type,44819039
30,Vocabulary,OMOP Vocabulary,44819279
31,Navi Concept,Navigational Concept,45754795
32,HCPCS Modifier,HCPCS Modifier,45754687
33,LOINC Class,LOINC Class,45754677
34,Lab Test,Laboratory Class,45754678
35,Clinical Observation,Clinical Class,45754679
36,Claims Attachment,Claims Attachments,45754680
37,Survey,Surveys,45754681
38,Answer,Answers,45754682
39,HCPCS Class,HCPCS Class,45754688
40,Inactive Concept,Inactive Concept,45754796
41,Linkage Concept,Linkage Concept,45754797
42,Link Assertion,Link Assertion,45754798
43,Linkage Assertion,Linkage Assertion,45754822
44,Vaccine,Human drug class Vaccine,45754855
45,Standard Allergenic,Human drug class Standardized Allergenic,45754856
46,Prescription Drug,Human drug class Human Prescription Drug,45754857
47,OTC Drug,Human drug class Human OTC Drug,45754858
48,Plasma Derivative,Human drug class Plasma Derivative,45754859
49,Non-Stand Allergenic,Human drug class Non-Standardized Allergenic,45754860
50,Cellular Therapy,Human drug class Cellular Therapy,45754861
51,Quant Clinical Drug,Quantified Clinical Drug,45754862
52,Quant Branded Drug,Quantified Branded Drug,45754863
53,3-dig billing code,3-digit billing code,45754868
54,4-dig billing code,4-digit billing code,45754869
55,5-dig billing code,5-digit billing code,45754870
56,4-dig billing E code,4-digit billing E code,45754871
57,5-dig billing E code,5-digit billing E code,45754872
58,3-dig billing V code,3-digit billing V code,45754873
59,4-dig billing V code,4-digit billing V code,45754874
60,5-dig billing V code,5-digit billing V code,45754875
61,3-dig nonbill code,3-digit non-billing code,45754876
62,4-dig nonbill code,4-digit non-billing code,45754877
63,3-dig nonbill V code,3-digit non-billing V code,45754878
64,3-dig nonbill E code,3-digit non-billing E code,45754879
65,4-dig nonbill E code,4-digit non-billing E code,45754880
66,Test,Test,45905711
67,Diagnosis,Diagnosis,45905712
68,Finding,Finding,45905713
69,Anatomy,Anatomy,45905714
70,Question,Question,45905715
71,LabSet,LabSet,45905716
72,MedSet,MedSet,45905717
73,ConvSet,ConvSet,45905718
74,Misc,Misc,45905719
