id,relationship_id,relationship_name,is_hierarchical,defines_ancestry,reverse_relationship_id,relationship_concept_id
1,Has specimen proc,Has specimen procedure (SNOMED),0,0,Specimen proc of,44818775
2,Has specimen source,Has specimen source identity (SNOMED),0,0,Specimen identity of,44818776
3,Has specimen morph,Has specimen source morphology (SNOMED),0,0,Specimen morph of,44818777
4,Has specimen topo,Has specimen source topography (SNOMED),0,0,Specimen topo of,44818778
5,Has specimen subst,Has specimen substance (SNOMED),0,0,Specimen subst of,44818779
6,Has due to,Has due to (SNOMED),0,0,Due to of,44818780
7,Has relat context,Has subject relationship context (SNOMED),0,0,Relat context of,44818781
8,Has dose form,Has dose form (SNOMED),0,0,Dose form of,44818782
9,Occurs after,Occurs after (SNOMED),0,0,Occurs before,44818783
10,Has asso proc,Has associated procedure (SNOMED),0,0,Asso proc of,44818784
11,Has dir proc site,Has direct procedure site (SNOMED),0,0,Dir proc site of,44818785
12,Has indir proc site,Has indirect procedure site (SNOMED),0,0,Indir proc site of,44818786
13,Has proc device,Has procedure device (SNOMED),0,0,Proc device of,44818787
14,Has proc morph,Has procedure morphology (SNOMED),0,0,Proc morph of,44818788
15,Has finding context,Has finding context (SNOMED),0,0,Finding context of,44818789
16,Has proc context,Has procedure context (SNOMED),0,0,Proc context of,44818790
17,Has temporal context,Has temporal context (SNOMED),0,0,Temporal context of,44818791
18,Asso with finding,Associated with finding (SNOMED),0,0,Finding asso with,44818792
19,Has surgical appr,Has surgical approach (SNOMED),0,0,Surgical appr of,44818793
20,Using device,Using device (SNOMED),0,0,Device used by,44818794
21,Using energy,Using energy (SNOMED),0,0,Energy used by,44818795
22,Using subst,Using substance (SNOMED),0,0,Subst used by,44818796
23,Using acc device,Using access device (SNOMED),0,0,Acc device used by,44818797
24,Has clinical course,Has clinical course (SNOMED),0,0,Clinical course of,44818798
25,Has route of admin,Has route of administration (SNOMED),0,0,Route of admin of,44818799
26,Using finding method,Using finding method (SNOMED),0,0,Finding method of,44818800
27,Using finding inform,Using finding informer (SNOMED),0,0,Finding inform of,44818801
28,ICD9P - SNOMED eq,ICD-9-Procedure to SNOMED equivalent (OMOP),0,0,SNOMED - ICD9P eq,44818802
29,CPT4 - SNOMED cat,CPT-4 to SNOMED category (OMOP),1,0,SNOMED cat - CPT4,44818803
30,CPT4 - SNOMED eq,CPT-4 to SNOMED equivalent (OMOP),0,0,SNOMED - CPT4 eq,44818804
31,MedDRA - SNOMED eq,MedDRA to SNOMED equivalent (OMOP),0,1,SNOMED - MedDRA eq,44818805
32,Has FDA-appr ind,Has FDA-approved drug indication (FDB),1,0,Is FDA-appr ind of,44818806
33,Has off-label ind,Has off-label drug indication (FDB),1,0,Is off-label ind of,44818807
34,Has CI,Has drug contra-indication (FDB),0,0,Is CI of,44818808
35,ETC - RxNorm,ETC to RxNorm (FDB),1,1,RxNorm - ETC,44818809
36,SMQ - MedDRA,SMQ consists of MedDRA (MedDRA),0,0,MedDRA - SMQ,44818811
37,LOINC replaces,Concept replaces (LOINC),0,0,LOINC replaced by,44818812
38,Precise ing of,Precise ingredient of (RxNorm),0,0,Has precise ing,44818813
39,Tradename of,Tradename of (RxNorm),0,0,Has tradename,44818814
40,RxNorm dose form of,Dose form of (RxNorm),1,0,RxNorm has dose form,44818815
41,Form of,Form of (RxNorm),0,0,Has form,44818816
42,RxNorm ing of,Ingredient of (RxNorm),1,1,RxNorm has ing,44818817
43,Consists of,Consists of (RxNorm),1,0,Constitutes,44818818
44,Contained in,Is contained in (RxNorm),1,1,Contains,44818819
45,Reformulated in,Reformulated in (RxNorm),0,1,Reformulation of,44818820
46,NDFRT dose form of,Dose form of (NDF-RT),1,0,NDFRT has dose form,44818822
47,Induced by,Induced by (NDF-RT),1,0,Induces,44818823
48,Diagnosed through,Diagnosed through (NDF-RT),1,0,May diagnose,44818824
49,Physiol effect by,Physiological effect induced by (NDF-RT),1,1,Has physio effect,44818825
50,CI physiol effect by,Contraindicating physiological effect induced by (NDF-RT),1,0,Has CI physio effect,44818826
51,NDFRT ing of,Ingredient of (NDF-RT),1,1,NDFRT has ing,44818827
52,CI chem class of,Contraindicating chemical class of (NDF-RT),1,0,Has CI chem class,44818828
53,MoA of,Mechanism of action of (NDF-RT),1,1,Has MoA,44818829
54,CI MoA of,Contraindicating mechanism of action of (NDF-RT),1,0,Has CI MoA,44818830
55,PK of,Pharmacokinetics of (NDF-RT),1,0,Has PK,44818831
56,May be treated by,May be treated by (NDF-RT),1,1,May treat,44818832
57,CI by,Contraindicated by (NDF-RT),1,0,CI to,44818833
58,May be prevented by,May be prevented by (NDF-RT),1,1,May prevent,44818834
59,Metabolite of,Active metabolite of (NDF-RT),1,0,Has metabolites,44818835
60,Metabolism of,Site of metabolism of (NDF-RT),1,0,Has metabolism,44818836
61,Inhibits effect,Inhibits effect (NDF-RT),1,0,May be inhibited by,44818837
62,Chem structure of,Chemical structure of (NDF-RT),1,1,Has chem structure,44818838
63,RxNorm - NDFRT eq,RxNorm to NDF-RT equivalent (RxNorm),0,0,NDFRT - RxNorm eq,44818839
64,Recipient cat of,Recipient category of (SNOMED),0,0,Has recipient cat,44818840
65,Proc site of,Procedure site of (SNOMED),0,0,Has proc site,44818841
66,Priority of,Priority of (SNOMED),0,0,Has priority,44818842
