id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
1,1,NA,NA,settings_files,file_name,Stays,NA,NA,2024-11-24 17:22:58,0
2,1,NA,NA,widget_position,NA,w=12;h=16;x=0;y=0;,NA,NA,2024-11-24 17:23:12,0
3,2,NA,NA,widget_position,NA,w=12;h=13;x=0;y=0;,NA,NA,2024-11-24 17:24:36,0
4,2,NA,NA,settings_files,file_name,Vitals dygraphs,NA,NA,2024-11-24 17:24:40,0
5,2,NA,4,figure_settings,data_source,person,NA,NA,2024-11-24 17:25:00,0
6,2,NA,4,figure_settings,concepts,"3027018, 3027598, 3004249, 3012888, 21492240, 21492239, 21492241",NA,NA,2024-11-24 17:25:00,0
7,2,NA,4,figure_settings,synchronize_timelines,NA,1,NA,2024-11-24 17:25:00,0
8,3,NA,NA,widget_position,NA,w=12;h=15;x=0;y=13;,NA,NA,2024-11-24 17:25:47,0
9,3,NA,NA,settings_files,file_name,Vitals datatable,NA,NA,2024-11-24 17:25:52,0
10,3,NA,9,figure_settings,data_source,person,NA,NA,2024-11-24 17:26:11,0
11,3,NA,9,figure_settings,concepts_choice,selected_concepts,NA,NA,2024-11-24 17:26:11,0
12,3,NA,9,figure_settings,concept_classes,,NA,NA,2024-11-24 17:26:11,0
13,3,NA,9,figure_settings,concepts,"3027018, 3027598, 3004249, 3012888, 21492239, 21492241, 21492240",NA,NA,2024-11-24 17:26:11,0
14,3,NA,9,figure_settings,num_cols,NA,8,NA,2024-11-24 17:26:11,0
15,3,NA,9,figure_settings,aggregate_fct,mean,NA,NA,2024-11-24 17:26:11,0
16,3,NA,9,figure_settings,synchronize_timelines,NA,1,NA,2024-11-24 17:26:11,0
17,4,NA,NA,widget_position,NA,w=12;h=12;x=0;y=28;,NA,NA,2024-11-24 17:29:39,0
18,4,NA,NA,settings_files,file_name,Drugs,NA,NA,2024-11-24 17:29:44,0
19,4,NA,18,figure_settings,data_source,person,NA,NA,2024-11-24 17:30:10,0
20,4,NA,18,figure_settings,concepts_choice,selected_concepts,NA,NA,2024-11-24 17:30:10,0
21,4,NA,18,figure_settings,concept_classes,,NA,NA,2024-11-24 17:30:10,0
22,4,NA,18,figure_settings,concepts,"1154343, 19123989, 1321341, 1343916, 40072394, 35603226, 35603227, 35603224, 956874, 19077546, 957136, 956877, 40167213, 1307046, 40167196, 40167218, 40166825, 40166830, 40166828, 40166824",NA,NA,2024-11-24 17:30:10,0
23,4,NA,18,figure_settings,synchronize_timelines,NA,1,NA,2024-11-24 17:30:10,0
24,5,NA,NA,settings_files,file_name,All drugs,NA,NA,2024-11-24 17:31:13,0
25,5,NA,24,figure_settings,data_source,person,NA,NA,2024-11-24 17:31:24,0
26,5,NA,24,figure_settings,concepts_choice,all_concepts,NA,NA,2024-11-24 17:31:24,0
27,5,NA,24,figure_settings,concept_classes,,NA,NA,2024-11-24 17:31:24,0
28,5,NA,24,figure_settings,concepts,,NA,NA,2024-11-24 17:31:24,0
29,5,NA,24,figure_settings,synchronize_timelines,NA,0,NA,2024-11-24 17:31:24,0
30,5,NA,NA,widget_position,NA,w=12;h=40;x=0;y=0;,NA,NA,2024-11-24 17:31:27,0
31,6,NA,NA,widget_position,NA,w=12;h=40;x=0;y=0;,NA,NA,2024-11-24 17:33:35,0
32,6,NA,NA,settings_files,file_name,All labs,NA,NA,2024-11-24 17:33:45,0
33,6,NA,32,figure_settings,data_source,person,NA,NA,2024-11-24 17:37:48,0
34,6,NA,32,figure_settings,concepts_choice,selected_concept_classes,NA,NA,2024-11-24 17:37:48,0
35,6,NA,32,figure_settings,concept_classes,Lab Test,NA,NA,2024-11-24 17:37:48,0
36,6,NA,32,figure_settings,concepts,,NA,NA,2024-11-24 17:37:48,0
37,6,NA,32,figure_settings,num_cols,NA,8,NA,2024-11-24 17:37:48,0
38,6,NA,32,figure_settings,aggregate_fct,mean,NA,NA,2024-11-24 17:37:48,0
39,6,NA,32,figure_settings,synchronize_timelines,NA,0,NA,2024-11-24 17:37:48,0
40,7,NA,NA,settings_files,file_name,Gender,NA,NA,2024-11-24 22:03:41,0
41,7,NA,40,figure_settings,prog_language,r,NA,NA,2024-11-24 22:03:46,0
42,7,NA,40,figure_settings,output,figure,NA,NA,2024-11-24 22:03:46,0
43,7,NA,40,figure_settings,code,"if (d$data_subset$person %>% dplyr::count() %>% dplyr::pull() > 0){
    
    d$data_subset$person %>%
    dplyr::collect() %>%
    dplyr::select(gender_concept_id) %>%
    dplyr::filter(gender_concept_id %in% c(8507, 8532)) %>%
    dplyr::mutate(gender = dplyr::case_when(
        gender_concept_id == 8507 ~ ""Male"",
        gender_concept_id == 8532 ~ ""Female""
    )) %>%
    dplyr::count(gender) %>%
    dplyr::mutate(percentage = n / sum(n) * 100) %>%
    dplyr::mutate(label = paste0(gender, ""\n"", round(percentage, 1), ""%"")) %>%
    ggplot2::ggplot(ggplot2::aes(x = """", y = percentage, fill = gender)) +
    ggplot2::geom_bar(width = 1, stat = ""identity"", color = ""white"") +
    ggplot2::coord_polar(""y"", start = 0) +
    ggplot2::theme_void() +
    ggplot2::scale_fill_manual(
        values = c(
          ""Male"" = ""#1f77b4"",
          ""Female"" = ""#6baed6""
        )
    ) +
    ggplot2::labs(
        fill = ""Gender"",
        title = ""Gender distribution""
    ) +
    ggplot2::theme(
        plot.title = ggplot2::element_text(hjust = 0.5, face = ""bold""),
        legend.position = ""none""
    ) +
    ggplot2::geom_text(
        ggplot2::aes(label = label),
        position = ggplot2::position_stack(vjust = 0.5),
        color = ""white"",
        size = 5,
        fontface = ""bold""
    )
}",NA,NA,2024-11-24 22:03:46,0
44,7,NA,NA,widget_position,NA,w=4;h=19;x=0;y=0;,NA,NA,2024-11-24 22:04:00,0
45,8,NA,NA,settings_files,file_name,Num of patients,NA,NA,2024-11-25 19:21:08,0
46,8,NA,45,figure_settings,prog_language,r,NA,NA,2024-11-25 19:21:17,0
47,8,NA,45,figure_settings,output,ui,NA,NA,2024-11-25 19:21:17,0
48,8,NA,45,figure_settings,code,"if (d$data_subset$visit_occurrence %>% dplyr::count() %>% dplyr::pull() > 0){
    
    visit_data <-
        d$data_subset$visit_occurrence %>%
        dplyr::select(person_id, visit_start_datetime) %>%
        dplyr::collect()
    
    total_patients <- visit_data %>% dplyr::distinct(person_id) %>% nrow()
    
    start_date <- min(visit_data$visit_start_datetime)
    end_date <- max(visit_data$visit_start_datetime)
    total_days <- as.numeric(difftime(end_date, start_date, units = ""days""))
    
    total_years <- as.numeric(difftime(end_date, start_date, units = ""weeks"")) / 52.25
    
    average_patients_per_year <- total_patients / total_years
    average_patients_per_day <- total_patients / total_days
    
    results <- data.frame(
        total_patients = total_patients,
        total_days = total_days,
        total_years = total_years,
        average_patients_per_year = round(average_patients_per_year, 0),
        average_patients_per_day = round(average_patients_per_day, 1)
    )
    
    div(
        div(
            div(
                span(
                    total_patients,
                    style = ""font-size: 40px; color: #2874A6""
                ), br(),
                span(""Patients"", style = ""font-size: 20px;"")
            ),
            style = ""display: flex; align-items: center; text-align: center; height: 100px;""
        ),
#         div(
#             div(
#                 span(
#                     results$average_patients_per_year,
#                     style = ""font-size: 20px; color: #2874A6;""
#                 ), br(),
#                 span(""/ year"", style = ""font-size: 14px;""),
#                 style = ""height: 50%; text-align: center;""
#             ),
#             div(
#                 span(
#                     results$average_patients_per_day,
#                     style = ""font-size: 20px; color: #2874A6;""
#                 ), br(),
#                 span(""/ day"", style = ""font-size: 14px;""),
#                 style = ""height: 50%; text-align: center;""
#             )
#         ),
        style = ""display: flex; justify-content: center; gap: 30px;""
    )
}",NA,NA,2024-11-25 19:21:17,0
49,9,NA,NA,settings_files,file_name,Mortality,NA,NA,2024-11-25 19:21:57,0
50,9,NA,49,figure_settings,prog_language,r,NA,NA,2024-11-25 19:22:09,0
